Array Size;Time
500;1
600;124
700;152
800;203
900;276
1000;229
1100;315
1200;283
1300;317
1400;347
1500;379
1600;413
1700;443
1800;481
1900;521
2000;52
2100;549
2200;583
2300;615
2400;641
2500;702
2600;698
2700;725
2800;76
2900;793
3000;833
3100;863
3200;899
3300;981
3400;985
3500;1025
3600;1063
3700;1095
3800;114
3900;1147
4000;1156
4100;119
4200;1219
4300;1231
4400;1261
4500;1302
4600;1336
4700;1367
4800;14
4900;143
5000;1625
5100;154
5200;1567
5300;1605
5400;164
5500;1677
5600;1713
5700;1755
5800;1787
5900;1831
6000;1866
6100;1903
6200;194
6300;198
6400;2225
6500;2015
6600;2049
6700;2093
6800;2124
6900;2168
7000;2251
7100;2279
7200;2322
7300;2366
7400;2418
7500;2462
7600;2601
7700;2477
7800;2472
7900;246
8000;2481
8100;2578
8200;2607
8300;2646
8400;2689
8500;2722
8600;2764
8700;2794
8800;2834
8900;2866
9000;2918
9100;294
9200;2976
9300;3023
9400;3052
9500;3096
9600;3124
9700;3164
9800;3208
9900;3244
10000;3283
10100;3327
10200;3359
10300;3397
10400;3435
10500;34
10600;352
10700;3519
10800;3512
10900;3655
11000;3684
11100;3719
11200;3771
11300;3782
11400;4524
11500;3733
11600;3796
11700;3961
11800;3995
11900;4049
12000;4087
12100;4091
12200;4128
12300;4154
12400;4224
12500;4294
12600;4317
12700;4354
12800;4351
12900;436
13000;4461
13100;4454
13200;4563
13300;4598
13400;4652
13500;4675
13600;4708
13700;477
13800;4822
13900;487
14000;4895
14100;4953
14200;4931
14300;4977
14400;5155
14500;5153
14600;5185
14700;5229
14800;5259
14900;5189
15000;5351
15100;5391999999
15200;5451
15300;5494
15400;5446
15500;5429
15600;5445
15700;5506
15800;5489
15900;5503
16000;5534
16100;548
16200;5508
16300;5657
16400;5696
16500;5734
16600;57
16700;5736
16800;5803
16900;5892
17000;5937
17100;5972
17200;5933
17300;5969
17400;6116
17500;6129
17600;6147
17700;6208
17800;6234
17900;6284
18000;6347
18100;6346
18200;6385
18300;6413
18400;6466
18500;6522
18600;6448
18700;6469
18800;6639
18900;6665
19000;6755
19100;6662
19200;6736
19300;6848
19400;6893
19500;6973
19600;6903
19700;6942
19800;7043
19900;7099
20000;7021
20100;6945
20200;7038
20300;7257
20400;732
20500;7258
20600;7269
20700;7425
20800;7472
20900;7484
21000;7601
21100;7458
21200;7606
21300;7646
21400;7698
21500;7739
21600;7761
21700;7817
21800;7837
21900;793
22000;7827
22100;7991
22200;8012
22300;7893
22400;8061
22500;8142
22600;8198
22700;8166
22800;8195
22900;8305
23000;8395
23100;8331
23200;8422
23300;8462
23400;851
23500;853
23600;8506
23700;8673
23800;8719
23900;8736
24000;8668
24100;8837
24200;8952
24300;8985
24400;9038
24500;9043
24600;9083
24700;9104
24800;8997
24900;9044
25000;9076
25100;9369
25200;9352
25300;9277
25400;9283
25500;9495
25600;9522
25700;9432
25800;9465
25900;9676
26000;9664
26100;9708
26200;976
26300;9787
26400;10191
26500;9754
26600;992
26700;9976
26800;9914
26900;9937
27000;10104
27100;10136
27200;101
27300;10232
27400;1028
27500;10233
27600;10318
27700;1045
27800;10302
27900;10387
28000;10581
28100;10599
28200;10485
28300;1068
28400;10766
28500;1067
28600;10767
28700;10908
28800;10777
28900;10833
29000;11074
29100;11134
29200;10986
29300;11179
29400;11199
29500;11137
29600;11367
29700;1138
29800;1125
29900;11468
30000;11503
30100;11562
30200;11607
30300;11611
30400;11692
30500;11683
30600;1175
30700;11695
30800;11673
30900;11639
31000;11806
31100;1181199999
31200;11644
31300;11704
31400;1181
31500;1167
31600;11688
31700;11811
31800;11686
31900;11762
32000;11908
32100;12019
32200;11906
32300;12042
32400;12023
32500;11975
32600;12155
32700;11913
32800;11879
32900;12325
33000;12199
33100;12362
33200;12403
33300;12276
33400;12469
33500;12526
33600;12411
33700;1262
33800;12647
33900;12533
34000;12734
34100;1283
34200;12854
34300;12934
34400;12923
34500;12851
34600;13079
34700;1308
34800;13121
34900;13165
35000;13038
35100;1323
35200;13298
35300;13334
35400;13288
35500;13217
35600;1346
35700;13298
35800;13481
35900;13546
36000;13428
36100;1362
36200;13674
36300;13504
36400;13816
36500;13854
36600;13857
36700;13913
36800;13905
36900;13951
37000;13942
37100;14035
37200;14089
37300;13989
37400;14168
37500;14185
37600;14109
37700;143
37800;14143
37900;1437
38000;14456
38100;14272
38200;14526
38300;14483
38400;14614
38500;14644
38600;145
38700;14727
38800;14602
38900;14589
39000;14635
39100;14886
39200;1477
39300;14952
39400;15037
39500;1516
39600;15093
39700;14945
39800;15207
39900;15265
40000;15068
40100;1532
40200;15135
40300;15404
40400;1528
40500;15486
40600;1556
40700;15543
40800;15661
40900;15507
41000;15705
41100;15759
41200;15818
41300;15815
41400;15684
41500;15936
41600;15761
41700;16054
41800;15832
41900;16163
42000;1615699999
42100;16645
42200;16236
42300;16092
42400;1637
42500;16191
42600;16496
42700;16339
42800;16489
42900;166
43000;16675
43100;16389
43200;1668
43300;16432
43400;16776
43500;16679
43600;16928
43700;16997
43800;16776
43900;17055
44000;17075
44100;17157
44200;17003
44300;17181
44400;17032
44500;17253
44600;17096
44700;1737
44800;17153
44900;17452
45000;17316
45100;17483
45200;17554
45300;17619
45400;17665
45500;17425
45600;17763
45700;17527
45800;17853
45900;17654
46000;17938
46100;17969
46200;17794
46300;18047
46400;17824
46500;1818
46600;18119
46700;18226
46800;18294
46900;18311
47000;18325
47100;18418
47200;1848
47300;18478
47400;18558
47500;1859
47600;18671
47700;1864
47800;18578
47900;18771
48000;18825
48100;18937
48200;18831
48300;1901
48400;18835
48500;19145
48600;18935
48700;19179
48800;19196
48900;19486
49000;19059
49100;19052
49200;19375
49300;19093
49400;19469
49500;19121
49600;19531
49700;19328
49800;19654
49900;19616
50000;19764
50100;19764
50200;19913
50300;19891
50400;19937
50500;20003
50600;20023
50700;20114
50800;20112
50900;20119
51000;2019
51100;20259
51200;19967
51300;20329
51400;20188
51500;2055099999
51600;20534
51700;20589
51800;20413
51900;20584
52000;20713
52100;20791
52200;20636
52300;20829
52400;2059
52500;20904
52600;21089
52700;2105
52800;21123
52900;21189
53000;21126
53100;20979
53200;21229
53300;2118699999
53400;21416
53500;21482
53600;21382
53700;21539
53800;21557
53900;21628
54000;21698
54100;21343
54200;21717
54300;21578
54400;21832
54500;21856
54600;21708
54700;21987
54800;21889
54900;22008
55000;22059
55100;2195
55200;22176
55300;22216
55400;22278
55500;22724
55600;22458
55700;22513
55800;22378
55900;22591
56000;22638
56100;22609
56200;2275
56300;22817
56400;22875
56500;22783
56600;22826
56700;22899
56800;22928
56900;22704
57000;23052
57100;23062
57200;23216
57300;2319
57400;23219
57500;23208
57600;23296
57700;23044
57800;23411
57900;23468
58000;23515
58100;23579
58200;23472
58300;23514
58400;2373
58500;23487
58600;23773
58700;2383
58800;23719
58900;24005
59000;23972
59100;23897
59200;24133
59300;23916
59400;242
59500;24247
59600;24288
59700;24323
59800;24377
59900;24424
60000;24192
60100;2462999999
60200;24593
60300;24397
60400;24732
60500;24796
60600;24632
60700;24822
60800;24992
60900;25074
61000;2504
61100;25098
61200;25093
61300;251
61400;24994
61500;25241
61600;25308
61700;25141
61800;25287
61900;25043
62000;25205
62100;25253
62200;24934
62300;25308
62400;25217
62500;25687
62600;25285
62700;25167
62800;25031
62900;2528
63000;25191
63100;25057
63200;25256
63300;25525
63400;25189
63500;25341
63600;25256
63700;25397
63800;2546
63900;25962
64000;26109
64100;25655
64200;25625
64300;25369
64400;25727
64500;25507
64600;25816
64700;25287
64800;25641
64900;25955
65000;25896
65100;25734
65200;25999
65300;26008
65400;25973
65500;26118
65600;26158
65700;26021
65800;26311
65900;26355
66000;2616
66100;26281
66200;26532
66300;26545
66400;26696
66500;26588
66600;26611
66700;26631
66800;26298
66900;26606
67000;26805
67100;26839
67200;26886
67300;27012
67400;27042
67500;26922
67600;27065
67700;27101
67800;27163
67900;27051
68000;27214
68100;27346
68200;27425
68300;2741
68400;27358
68500;27391
68600;27087
68700;27504
68800;27168
68900;27604
69000;27608
69100;27687
69200;27692
69300;27761
69400;27582
69500;27605
69600;27911
69700;27877
69800;27986
69900;27985
70000;28045
70100;2815
70200;27888
70300;28261
70400;2822
70500;28449
70600;28469
70700;28385
70800;28708
70900;2859
71000;28605
71100;28241
71200;28317
71300;28633
71400;2866
71500;28697
71600;28777
71700;28833
71800;28839
71900;29
72000;28921
72100;29051
72200;28971
72300;29267
72400;29215
72500;29311
72600;2936
72700;29394
72800;29411
72900;29474
73000;29561
73100;29547
73200;29577
73300;29878
73400;29592
73500;29244
73600;29609
73700;2975
73800;29792
73900;29801
74000;29643
74100;29864
74200;30044
74300;30067
74400;29866
74500;30193
74600;30131
74700;30158
74800;30332
74900;30323
75000;30075
75100;30486
75200;30106
75300;30446
75400;30523
75500;30439
75600;30317
75700;30484
75800;30695
75900;30824
76000;31001
76100;30634
76200;30786
76300;31002
76400;30957
76500;3099
76600;31141
76700;31138
76800;31059
76900;31277
77000;31313
77100;31376
77200;31424
77300;31172
77400;31506
77500;31323
77600;31622
77700;31526
77800;31612
77900;31731
78000;31655
78100;31835
78200;31861
78300;31757
78400;31957
78500;31956
78600;32056
78700;32107
78800;32172
78900;32209
79000;32212
79100;3218
79200;32225
79300;31947
79400;32268
79500;33135
79600;32132
79700;3242
79800;32455
79900;32455
80000;32582
80100;32544
80200;3265
80300;32724
80400;32675
80500;3277
80600;32835
80700;32921
80800;32946
80900;33029
81000;33055
81100;33063
81200;33091
81300;3313
81400;33257
81500;33365
81600;33285
81700;33338
81800;33422
81900;33274
82000;33421
82100;33537
82200;335
82300;33586
82400;33643
82500;3369
82600;33806
82700;33836
82800;33863
82900;33851
83000;33961
83100;34
83200;34
83300;33955
83400;34193
83500;34311
83600;34213
83700;34381
83800;34459
83900;34483
84000;34475
84100;34741
84200;34296
84300;34481
84400;34604
84500;34539
84600;34696
84700;34677
84800;34852
84900;3485
85000;3489
85100;3481
85200;34943
85300;35129
85400;35136
85500;35232
85600;35087
85700;35575
85800;35416
85900;35395
86000;35479
86100;35489
86200;35531
86300;35522
86400;35726
86500;35692
86600;35722
86700;3579
86800;35753
86900;35717
87000;35771
87100;35854
87200;35908
87300;35898
87400;35981
87500;36033
87600;36079
87700;36112
87800;36135
87900;36248
88000;36155
88100;36346
88200;36388
88300;36238
88400;36333
88500;36481
88600;36511
88700;36453
88800;36687
88900;36723
89000;36714
89100;36666
89200;36824
89300;36904
89400;36911
89500;37028
89600;36954
89700;37051
89800;37172
89900;37155
90000;37165
90100;37213
90200;37262
90300;37258
90400;37351
90500;37404
90600;3754
90700;3749
90800;37573
90900;37623
91000;37679
91100;37886
91200;37856
91300;37818
91400;37682
91500;37949
91600;38104
91700;3811
91800;38212
91900;38111
92000;38135
92100;38184
92200;38212
92300;38284
92400;38247
92500;38366
92600;38386
92700;38428
92800;38581
92900;3871
93000;38777
93100;38811
93200;39657
93300;3892
93400;38974
93500;39348
93600;39082
93700;38979
93800;38906
93900;38855
94000;39052
94100;39082
94200;39139
94300;39217
94400;39474
94500;39497
94600;39345
94700;3937
94800;39492
94900;39397
95000;39591
95100;39771
95200;39613
95300;39801
95400;39983
95500;3937
95600;39907
95700;39895
95800;39919
95900;40054
96000;40189
96100;41758
96200;40977
96300;40428
96400;40468
96500;4033
96600;4055
96700;40377
96800;4042
96900;40562
97000;40677
97100;40174
97200;40912
97300;40822
97400;40956
97500;40963
97600;40702
97700;4122
97800;41041
97900;41011
98000;41068
98100;41049
98200;41176
98300;41159
98400;41222
98500;41279
98600;41384
98700;41303
98800;41554
98900;41666
99000;41462
99100;41567
99200;41743
99300;41765
99400;41873
99500;41797
99600;41825
99700;41933
99800;41937
99900;42
100000;41402
