Size;Time
500;53600
600;62800
700;79500
800;85400
900;101400
1000;118200
1100;128700
1200;143100
1300;157100
1400;166900
1500;176600
1600;189100
1700;213800
1800;210100
1900;226300
2000;250100
2100;292400
2200;292900
2300;300100
2400;304500
2500;317600
2600;327900
2700;351200
2800;353900
2900;358900
3000;420700
3100;402900
3200;420300
3300;443600
3400;465200
3500;445600
3600;478400
3700;519200
3800;526800
3900;526100
4000;556900
4100;571100
4200;564800
4300;619000
4400;617800
4500;660900
4600;633800
4700;710100
4800;726200
4900;694800
5000;753100
5100;686000
5200;712300
5300;746600
5400;746900
5500;795300
5600;823500
5700;845800
5800;830300
5900;871000
6000;877900
6100;933200
6200;898600
6300;894400
6400;963500
6500;989500
6600;968300
6700;967500
6800;1010600
6900;1028400
7000;1041300
7100;1169000
7200;1057400
7300;1050400
7400;1080900
7500;1128800
7600;1188000
7700;1219000
7800;1168800
7900;1219100
8000;1244200
8100;1179500
8200;1209200
8300;1312700
8400;1270500
8500;1370200
8600;1260200
8700;1310100
8800;1397200
8900;1340400
9000;1306200
9100;1340300
9200;1392400
9300;1353500
9400;1378500
9500;1542400
9600;1482500
9700;1485300
9800;1604300
9900;1498800
10000;1563800
10100;1631900
10200;1562100
10300;1510600
10400;1544700
10500;1734600
10600;1599000
10700;1604800
10800;1674500
10900;1613900
11000;1745700
11100;1821800
11200;1754100
11300;1733100
11400;1858600
11500;1814800
11600;1844200
11700;1801100
11800;1893500
11900;1922100
12000;1891400
12100;1886700
12200;1842300
12300;1899200
12400;1890500
12500;1912700
12600;2024500
12700;1975200
12800;1988500
12900;1986300
13000;2069300
13100;2044400
13200;2103600
13300;2182300
13400;2171400
13500;2254700
13600;2137500
13700;2151300
13800;2177800
13900;2200300
14000;2320500
14100;2355700
14200;2284200
14300;2241200
14400;2265300
14500;2335400
14600;2405200
14700;2341200
14800;2406000
14900;2407300
15000;2436900
15100;2422400
15200;2470100
15300;2452100
15400;2533200
15500;2486400
15600;2467100
15700;2531000
15800;2451800
15900;2575500
16000;2576900
16100;2581600
16200;2573200
16300;2657200
16400;2668200
16500;2731200
16600;2679200
16700;2758400
16800;2721100
16900;2709100
17000;2926000
17100;2793900
17200;2779000
17300;2822300
17400;2899200
17500;3040600
17600;3092300
17700;2915900
17800;2842800
17900;2907500
18000;2819900
18100;3160300
18200;3079400
18300;3058900
18400;3000700
18500;3039800
18600;3025800
18700;3175500
18800;3194400
18900;3232500
19000;3211300
19100;3235400
19200;3219600
19300;3092000
19400;3029000
19500;3171200
19600;3339700
19700;3231700
19800;3290400
19900;3168200
20000;3374100
20100;3230300
20200;3549900
20300;3512400
20400;3347600
20500;3523900
20600;3461800
20700;3402900
20800;3494800
20900;3585200
21000;3637800
21100;3775800
21200;3453300
21300;3613700
21400;3582400
21500;3479800
21600;3650000
21700;3609500
21800;3517600
21900;3661000
22000;3574800
22100;3659900
22200;3718700
22300;3829700
22400;3749400
22500;3821100
22600;3745600
22700;3848500
22800;4075300
22900;3721500
23000;3882200
23100;3874600
23200;3933500
23300;3886100
23400;3812200
23500;3907700
23600;3895100
23700;3948300
23800;3963100
23900;4051000
24000;4158100
24100;4109300
24200;4116600
24300;4176700
24400;4202300
24500;4267400
24600;4221000
24700;4127000
24800;4162300
24900;4162200
25000;4236500
25100;4407900
25200;4176600
25300;4244100
25400;4315900
25500;4316900
25600;4393800
25700;4562900
25800;4361000
25900;4410000
26000;4497600
26100;4553100
26200;4450800
26300;4699100
26400;4362300
26500;4483100
26600;4504200
26700;4648000
26800;4697900
26900;4750700
27000;4424500
27100;4687600
27200;4653800
27300;4834600
27400;4766700
27500;4728600
27600;4633900
27700;4924500
27800;4730700
27900;4670200
28000;4690400
28100;4705500
28200;4986500
28300;4891000
28400;4776400
28500;5068800
28600;4903600
28700;4929600
28800;5104000
28900;5092900
29000;5200900
29100;4904200
29200;4860100
29300;4924400
29400;5113600
29500;5273200
29600;5138200
29700;5177400
29800;5393900
29900;5110300
30000;5146400
30100;5195100
30200;5304400
30300;5131500
30400;5279200
30500;5226600
30600;5402200
30700;5380600
30800;5268300
30900;5313100
31000;5328600
31100;5411200
31200;5304600
31300;5331400
31400;5830200
31500;5595200
31600;5668500
31700;5530800
31800;5431100
31900;5594700
32000;6050300
32100;5442600
32200;5533200
32300;5621400
32400;5872700
32500;5771000
32600;6194000
32700;5578000
32800;5614200
32900;5781900
33000;5672400
33100;5903600
33200;5847400
33300;6009200
33400;5892200
33500;5768900
33600;5813500
33700;5894300
33800;6047600
33900;5998400
34000;5961100
34100;5925200
34200;5970200
34300;6058700
34400;6364500
34500;6009100
34600;5857300
34700;5984900
34800;5983000
34900;6045600
35000;6025500
35100;6104800
35200;6605900
35300;6054400
35400;6325300
35500;6471100
35600;6159700
35700;6269800
35800;6390600
35900;6512600
36000;6309200
36100;6577200
36200;6555100
36300;6341900
36400;6826400
36500;6562000
36600;6629900
36700;6386500
36800;6508800
36900;6578800
37000;6542700
37100;6744900
37200;6656000
37300;6802300
37400;6644700
37500;6563000
37600;7041600
37700;6747200
37800;6871400
37900;6963900
38000;6600000
38100;6632300
38200;6838100
38300;6778300
38400;6826000
38500;7104700
38600;6742900
38700;7098900
38800;7025600
38900;6693600
39000;7376900
39100;6948800
39200;6800400
39300;6915000
39400;7055900
39500;7139700
39600;7179900
39700;6818500
39800;6934700
39900;7018800
40000;7028900
40100;7124100
40200;7374700
40300;7178100
40400;6895300
40500;7066900
40600;7321200
40700;7185200
40800;7263900
40900;7146400
41000;7130200
41100;7047800
41200;7218400
41300;7291500
41400;7637800
41500;7261900
41600;7490600
41700;7576100
41800;7486800
41900;7208700
42000;7509100
42100;7540900
42200;8679300
42300;7490800
42400;7670500
42500;7469200
42600;7762200
42700;7829700
42800;7465900
42900;7752400
43000;7839600
43100;7805200
43200;7687100
43300;8238800
43400;7924900
43500;7672600
43600;7924100
43700;7814900
43800;7692600
43900;7772700
44000;7825800
44100;7984600
44200;8089100
44300;7896100
44400;7977400
44500;8314300
44600;8209600
44700;8105100
44800;7972000
44900;8144600
45000;8127800
45100;8211900
45200;8263900
45300;8332900
45400;7872700
45500;8869900
45600;8243900
45700;8234900
45800;8222700
45900;8194700
46000;8412300
46100;8105600
46200;8186300
46300;8270500
46400;8324700
46500;8178500
46600;8568700
46700;8459500
46800;8469300
46900;8686000
47000;8420900
47100;8685200
47200;8393200
47300;8938800
47400;8601200
47500;8613000
47600;8603000
47700;8435300
47800;8719900
47900;8719900
48000;9152400
48100;9083600
48200;9062700
48300;9092400
48400;8868600
48500;8601500
48600;8679200
48700;8770200
48800;9070500
48900;8502000
49000;9067100
49100;9099800
49200;8950400
49300;8643400
49400;9632800
49500;9008000
49600;9330300
49700;8975400
49800;9378500
49900;9125700
50000;9203200
50100;9257400
50200;9095200
50300;8871200
50400;9076700
50500;9386600
50600;9136700
50700;9230000
50800;9227200
50900;9399000
51000;9291500
51100;9370200
51200;9584600
51300;9286300
51400;10040800
51500;9703100
51600;9743500
51700;9676400
51800;9424000
51900;9298300
52000;9953600
52100;9507500
52200;9688000
52300;9321000
52400;9396600
52500;9760400
52600;9749500
52700;10166400
52800;9530800
52900;9682200
53000;9873400
53100;10106800
53200;9964500
53300;9480800
53400;9841200
53500;9887100
53600;9504200
53700;10124400
53800;9826100
53900;9960600
54000;9817800
54100;10385200
54200;9630500
54300;9774300
54400;9896400
54500;10273300
54600;10038600
54700;9950800
54800;9867200
54900;10095400
55000;9968400
55100;10163700
55200;9773200
55300;10162000
55400;10105100
55500;10302600
55600;10032500
55700;9862000
55800;10748600
55900;9924600
56000;11112300
56100;10232300
56200;10544400
56300;10220800
56400;10563700
56500;10616300
56600;10285100
56700;10374100
56800;10799600
56900;10244700
57000;10438800
57100;11010400
57200;10601300
57300;10560500
57400;10633600
57500;10032400
57600;10565600
57700;10971700
57800;10357500
57900;10649400
58000;10787700
58100;11078300
58200;11347200
58300;10623000
58400;10524500
58500;10719500
58600;10675200
58700;10699700
58800;10923700
58900;11136800
59000;10468100
59100;11109700
59200;10778700
59300;11171300
59400;11168600
59500;11295700
59600;11216500
59700;11261600
59800;11133500
59900;11563400
60000;11357000
60100;11864400
60200;11070700
60300;11506600
60400;10978000
60500;10989700
60600;11342300
60700;11487800
60800;11955200
60900;11200400
61000;11413700
61100;11280400
61200;10902200
61300;11396200
61400;11276600
61500;11326600
61600;12268100
61700;11178500
61800;12044000
61900;11618000
62000;11927900
62100;11721600
62200;11844100
62300;12144500
62400;11233100
62500;12222000
62600;11591900
62700;11866800
62800;11513200
62900;11415100
63000;12026400
63100;12011000
63200;12051400
63300;11827100
63400;12271100
63500;12116100
63600;11823700
63700;12187500
63800;11718500
63900;12161200
64000;12109900
64100;12171700
64200;11793300
64300;12337700
64400;12342400
64500;12027100
64600;12124000
64700;12374700
64800;12221500
64900;12439400
65000;12439900
65100;12132000
65200;12474300
65300;12044700
65400;12814400
65500;13160000
65600;12174700
65700;12154200
65800;12677800
65900;12340100
66000;12378800
66100;12659000
66200;12162200
66300;12517000
66400;12477000
66500;12500500
66600;12606700
66700;12280500
66800;12622000
66900;12928600
67000;12904900
67100;12474900
67200;12238600
67300;12402700
67400;12816900
67500;12360000
67600;12412700
67700;12650900
67800;12835100
67900;12705800
68000;12604700
68100;12609300
68200;13020700
68300;12675600
68400;12448100
68500;12846000
68600;13609200
68700;13605300
68800;13184900
68900;12982700
69000;12622200
69100;13690900
69200;13136400
69300;12761800
69400;12949800
69500;13656600
69600;12851300
69700;13423800
69800;13666200
69900;12991800
70000;13138400
70100;13120800
70200;12977500
70300;12969600
70400;13394500
70500;13749900
70600;13339700
70700;13894700
70800;13071200
70900;12970800
71000;13517200
71100;12701700
71200;13214400
71300;13370100
71400;13424700
71500;13883800
71600;13509700
71700;13647700
71800;13160900
71900;13554300
72000;13493800
72100;13880300
72200;13671100
72300;13885900
72400;14176300
72500;13392900
72600;13257800
72700;14031800
72800;14089100
72900;14016200
73000;13821800
73100;14092000
73200;13904500
73300;14444600
73400;13771300
73500;13980700
73600;13758300
73700;13691900
73800;13800200
73900;14059400
74000;13502000
74100;13746100
74200;14309600
74300;14379100
74400;14474900
74500;13652100
74600;13898700
74700;14225100
74800;13667200
74900;14956900
75000;13980900
75100;14194000
75200;14395200
75300;13986000
75400;14134400
75500;14010800
75600;14332900
75700;14466900
75800;14265800
75900;13934000
76000;13673500
76100;14558100
76200;14181200
76300;15377000
76400;15071800
76500;14155800
76600;14513900
76700;14090300
76800;15062000
76900;14686100
77000;15049900
77100;14340500
77200;14766800
77300;14536900
77400;15537700
77500;14701600
77600;15403600
77700;15398400
77800;14216600
77900;14958900
78000;15307000
78100;15077500
78200;15150500
78300;14809200
78400;15077000
78500;14799400
78600;15139200
78700;15260000
78800;14474900
78900;15464900
79000;14844600
79100;15521200
79200;15604700
79300;15439600
79400;14750400
79500;15204200
79600;15462400
79700;15439800
79800;15251700
79900;15435100
80000;15083000
80100;15680700
80200;15575500
80300;15507100
80400;15142900
80500;15622700
80600;15861300
80700;15116300
80800;15589500
80900;15738700
81000;15373500
81100;15351000
81200;15388300
81300;15314300
81400;15892900
81500;15374200
81600;15912700
81700;16902800
81800;15421300
81900;15588400
82000;16213000
82100;16075500
82200;15317900
82300;15922200
82400;15789800
82500;15589900
82600;15673400
82700;15796000
82800;15748700
82900;16285200
83000;15512500
83100;15587500
83200;16016700
83300;15357300
83400;16012800
83500;15871200
83600;16935200
83700;16101500
83800;15974600
83900;16192100
84000;16058500
84100;16884800
84200;16288400
84300;16405000
84400;15717200
84500;16569400
84600;17090400
84700;16130500
84800;17002800
84900;15871300
85000;16645400
85100;15934900
85200;16630500
85300;15762700
85400;16180600
85500;16436800
85600;16706300
85700;17258900
85800;16468800
85900;16632500
86000;16122700
86100;15772100
86200;16415600
86300;16884700
86400;16780900
86500;16665900
86600;17165300
86700;17113900
86800;17186800
86900;16853900
87000;17014200
87100;17215400
87200;16470700
87300;17423900
87400;16535000
87500;16825400
87600;17219300
87700;16980600
87800;16723700
87900;17107900
88000;17502500
88100;16613200
88200;17817200
88300;16918300
88400;16944900
88500;18148700
88600;16353200
88700;17199300
88800;17032400
88900;16580600
89000;17364300
89100;17582400
89200;17238700
89300;17732700
89400;17362500
89500;18037300
89600;17663400
89700;17814500
89800;17961800
89900;17579300
90000;19284400
90100;18309800
90200;17195500
90300;17170400
90400;17850900
90500;18186800
90600;17940500
90700;17548600
90800;17557000
90900;18572700
91000;17705100
91100;17430800
91200;17856300
91300;17768600
91400;17766100
91500;17519000
91600;17305800
91700;17718600
91800;17436700
91900;17430600
92000;18749900
92100;17363600
92200;17975300
92300;18310900
92400;17645400
92500;18344100
92600;17843100
92700;18045800
92800;17551800
92900;17635600
93000;17844400
93100;18249500
93200;17933700
93300;18005200
93400;18337800
93500;18018400
93600;18795600
93700;18193900
93800;18297300
93900;17837800
94000;18556900
94100;18482500
94200;18304400
94300;18264800
94400;18147500
94500;19118800
94600;18896900
94700;18884500
94800;17950700
94900;17891500
95000;18942600
95100;19519600
95200;17642300
95300;18297700
95400;19109800
95500;18775700
95600;18988200
95700;17943700
95800;18142800
95900;18870000
96000;19270400
96100;18661800
96200;18459400
96300;18154900
96400;19110500
96500;18171300
96600;19067600
96700;18340200
96800;19005100
96900;19040600
97000;18907800
97100;18411100
97200;18601000
97300;18914200
97400;20269300
97500;18748600
97600;19434900
97700;19638900
97800;18985900
97900;19384000
98000;19413600
98100;19051700
98200;19624600
98300;18551100
98400;19327300
98500;20000500
98600;19841200
98700;19455900
98800;20016600
98900;19385700
99000;19825600
99100;20146400
99200;18791600
99300;20386200
99400;19772100
99500;19452400
99600;19236300
99700;19691700
99800;20493300
99900;19085200
100000;19178100
